|0127_162800|cmd=cd /root/laiyi/linux-next|
|0127_162800|git log v6.19-rc7 check_result:commit 63804fed149a6750ffd28610c5c1c98cce6bd377|
|0127_162800|git log f40ddce88593482919761f74910f42f4b84c004b check_result:commit f40ddce88593482919761f74910f42f4b84c004b|
|0127_162800|cmd=git checkout -f v6.19-rc7|
|0127_162802|sshpass is already installed|
|0127_162802|cmd=cd /root/laiyi/linux-next|
|0127_162802|ISSUE_FOLDER alreayd exist:/var/www/html//syzkaller/2026_01_27/laiyi|
|0127_162802|cmd=cp -rf /root/vm_bisect/config-5.18rc4i_kvm /root/laiyi/0127_162751___bitmap_weight/kconfig_origin|
|0127_162802|cmd=cp -rf /root/vm_bisect/repro.sh /root/laiyi/0127_162751___bitmap_weight|
|0127_162802|/root/laiyi/repro is not .c or .cprog file|
|0127_162802||/root/laiyi/bzImage_v6.19-rc7| exist, no need make|
|0127_162802|/root/vm_image_bak.img_bak -> /root/vm_image_bak.img|
|0127_162819|BOOT_VM:/root/vm_bisect/boot_vm.sh | /root/laiyi/bzImage_v6.19-rc7, /root/laiyi/0127_162751___bitmap_weight/v6.19-rc7_dmesg.log, port:10024, 1 time|
|0127_162836|It takes 17 seconds to find login:test login: |
|0127_162836|Boot 1 time: takes 17 seconds to boot up.|
|0127_162836|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/vm_bisect/repro.sh root@localhost:/root/repro.sh|
|0127_162838|Not C file, sshpass -e ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10024 localhost 'rm -rf /root/repro.c' ret:0|
|0127_162838|cmd=sshpass -e scp -o 'StrictHostKeyChecking no' -P 10024 /root/laiyi/0127_162751___bitmap_weight/repro root@localhost:/root/repro|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost 'chmod 755 /root/repro.sh'|
|0127_162839|sshpass -e ssh -o ConnectTimeout=5 -o 'StrictHostKeyChecking no' -p 10024 localhost '/root/repro.sh'|
|0127_162839|Repro in vm 1 times ok, VM_ERR_NUM:0 is 0|
|0127_162849|/root/laiyi/bzImage_v6.19-rc7 contained __bitmap_weight:[   19.749261] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.862585] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.872385] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.895327] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.906868] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.932684] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.945822] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.971725] RIP: 0010:__bitmap_weight+0xb9/0x110
[   56.984738] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.008178] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.018062] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.040864] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.050734] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.073342] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.082993] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.105656] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.115312] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.137694] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.148286] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.171287] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.182612] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.208483] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.221737] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.246705] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.256597] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.279852] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.290328] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.313330] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.323886] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.346206] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.356253] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.378909] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.389091] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.411131] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.421288] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.443387] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.455088] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.480771] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.491762] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.517509] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.528806] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.552448] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.562366] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.584754] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.594357] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.617200] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.626740] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.649369] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.658543] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.681111] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.691350] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.713965] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.724035] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.746584] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.757261] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.779926] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.790522] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.817455] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.828152] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.853829] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.864673] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.889320] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.899235] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.922170] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.931528] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.953961] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.964496] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.987053] RIP: 0010:__bitmap_weight+0xb9/0x110
[   57.996563] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.022759] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.036052] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.059081] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.069282] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.092042] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.104208] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.129057] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.145992] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.168410] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.178619] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.200879] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.211567] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.233845] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.244135] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.266194] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.276789] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.302751] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.313612] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.336447] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.346465] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.369117] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.380752] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.404885] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.414485] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.437494] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.447470] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.470398] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.480152] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.503137] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.512600] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.534710] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.544401] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.566778] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.576531] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.599259] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.609645] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.632313] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.643522] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.669833] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.680687] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.706482] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.717408] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.742877] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.752962] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.775379] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.785094] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.807835] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.818028] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.840355] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.850834] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.873252] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.882776] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.905183] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.916772] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.939279] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.950592] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.976358] RIP: 0010:__bitmap_weight+0xb9/0x110
[   58.989006] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.014997] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.025087] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.047472] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.056847] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.079321] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.088457] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.111276] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.120577] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.143180] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.152579] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.175196] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.188626] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.215995] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.226682] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.252509] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.262389] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.284889] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.294782] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.317535] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.327760] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.350292] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.360655] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.383691] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.394258] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.416695] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.426811] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.449539] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.460170] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.486017] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.500089] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.526366] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.536774] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.559245] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.568702] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.590733] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.600625] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.623525] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.633103] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.655530] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.665548] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.687099] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.696726] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.719094] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.730092] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.753086] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.762976] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.785462] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.797017] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.819440] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.830072] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.852538] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.862498] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.884885] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.896173] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.922053] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.932945] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.958818] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.969584] RIP: 0010:__bitmap_weight+0xb9/0x110
[   59.994437] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.005245] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.030915] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.040980] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.065377] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.078239] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.100635] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.111863] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.137337] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.147583] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.169913] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.179307] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.201796] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.211117] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.234407] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.243548] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.265806] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.276525] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.298940] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.309512] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.331776] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.341864] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.364296] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.374973] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.400749] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.411481] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.437470] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.448069] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.471320] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.481085] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.503594] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.513410] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.535915] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.545746] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.568585] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.581039] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.608839] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.620345] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.643043] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.653401] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.675787] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.685450] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.707560] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.717876] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.740303] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.749648] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.772749] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.782625] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.805240] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.814948] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.837456] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.850136] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.877375] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.890016] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.916104] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.929259] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.952890] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.962382] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.984876] RIP: 0010:__bitmap_weight+0xb9/0x110
[   60.994493] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.017189] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.026414] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.049057] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.058684] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.080884] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.090431] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.113037] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.124651] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.151219] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.161987] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.187306] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.196939] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.219519] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.229820] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.251608] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.261506] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.283594] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.294008] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.316541] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.325776] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.348456] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.357781] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.380370] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.391522] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.417208] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.428522] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.453710] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.464766] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.487291] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.497160] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.520192] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.529781] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.552425] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.562615] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.585004] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.594373] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.617010] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.626928] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.649394] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.660741] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.683192] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.693407] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.716038] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.726653] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.752656] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.763283] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.788962] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.799774] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.825311] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.836356] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.859285] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.868493] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.890825] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.900547] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.922942] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.935473] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.960169] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.970705] RIP: 0010:__bitmap_weight+0xb9/0x110
[   61.994212] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.006257] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.028915] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.039152] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.062929] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.072789] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.095630] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.105894] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.128497] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.138370] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.160740] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.170961] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.194066] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.205831] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.227948] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.239783] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.267405] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.280850] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.305632] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.315556] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.338016] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.347548] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.369844] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.379469] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.401811] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.412400] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.434486] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.444175] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.467140] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.476511] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.498981] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.508754] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.531401] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.541561] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.564216] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.577368] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.603496] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.614695] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.640486] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.651409] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.676917] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.687776] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.710169] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.719521] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.740898] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.751176] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.772890] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.782674] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.805398] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.815916] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.838402] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.851957] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.877850] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.888228] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.914375] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.924273] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.945847] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.955912] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.978319] RIP: 0010:__bitmap_weight+0xb9/0x110
[   62.988680] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.011302] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.021154] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.043562] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.053553] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.075698] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.085203] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.107303] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.118264] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.144291] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.155228] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.180480] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.190961] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.214296] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.224430] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.246705] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.256035] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.278532] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.288814] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.311170] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.321487] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.344361] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.353956] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.376073] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.386699] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.412584] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.423208] RIP: 0010:__bitmap_weight+0xb9/0x110
[   63.448689] RIP: 0010:__bitmap_weight+0xb9/0x110
