|0319_020043|cmd=cd /root/linux-next|
|0319_020043|git log 8e5a478b6d6a5bb0a3d52147862b15e4d826af19 check_result:commit 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|git log f338e77383789c0cae23ca3d48adcc5e9e137e3c check_result:commit f338e77383789c0cae23ca3d48adcc5e9e137e3c|
|0319_020043|cmd=git checkout -f 8e5a478b6d6a5bb0a3d52147862b15e4d826af19|
|0319_020043|cmd=cd /root/linux-next|
|0319_020043||/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19| exist, no need make|
|0319_020043|/root/image/centos9_3.img -> /root/image/centos9_2.img|
|0319_020043|Run /var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 with image:/root/image/centos9_2.img in local port:10022, 1 time|
|0319_020059|It takes 16 seconds to find login:test login: |
|0319_020059|Boot 1 time: takes 16 seconds to boot up.|
|0319_020059|cmd=ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'rm -rf file*'|
|0319_020100|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/bzimage_bisect/repro.sh root@localhost:/root/repro.sh|
|0319_020101|cmd=scp -o 'StrictHostKeyChecking no' -P 10022 /root/syzkaller/workdir/crashes/3eb62701773035a1edf4ec53f05d779b733c81fd/repro.cprog root@localhost:/root/repro.c|
|0319_020102|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost 'chmod 755 /root/repro.sh'|
|0319_020103|ssh -o ConnectTimeout=1 -o 'StrictHostKeyChecking no' -p 10022 localhost '/root/repro.sh'|
|0319_020113|/var/www/html/bzimage/bzImage_8e5a478b6d6a5bb0a3d52147862b15e4d826af19 contained fuse_opt_fd:[   19.545222] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.174189] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.192382] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.204145] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.222430] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.233294] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.251747] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.262753] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.281392] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.292676] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.310804] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.322622] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.342454] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.353931] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.374291] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.386781] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.412601] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.427300] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.447880] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.460375] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.481586] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.494243] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.516192] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.533497] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.572856] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.593221] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.611664] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.623344] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.641848] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.653440] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.672110] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.696183] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.734967] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.749246] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.780347] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.798261] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.829492] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.840544] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.858906] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.869609] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.887581] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.899359] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.917660] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.928844] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.946810] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   42.963864] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.000602] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.012360] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.030159] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.040861] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.059100] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.070049] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.088001] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.098678] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.116493] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.127870] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.145743] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.156289] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.174252] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.184867] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.202699] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.216256] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.239459] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.255971] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.284610] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.298293] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.316836] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.330718] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.354224] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.364365] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.403221] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.424907] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.445160] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.456292] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.474394] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.488986] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.510244] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.522271] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.543533] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.555710] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.574385] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.585979] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.604539] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.616431] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.635092] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.646553] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.664842] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.676680] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.694756] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.705873] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.724320] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.736265] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.756685] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.768789] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.788556] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.800927] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.821361] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.832694] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.851011] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.862392] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.881189] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.892892] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.911503] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.923082] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.941829] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.953306] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.972431] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   43.984164] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.003291] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.015917] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.037010] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.049431] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.071288] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.082753] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.101255] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.116935] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.143593] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.155944] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.175003] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.186215] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.204540] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.216008] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.234011] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.244824] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.262745] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.276628] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.296504] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.309560] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.327638] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.338795] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.356589] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.376110] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.393197] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.408854] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.427018] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.440595] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.461504] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.472095] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.489215] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.500367] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.517309] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.540943] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.572534] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.584027] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.601671] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.612828] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.630196] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.641391] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.660677] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.672005] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.689382] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.699962] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.717991] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.729225] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.747100] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.759103] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.777142] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.788638] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.806708] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.817457] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.835419] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.846179] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.864230] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.875382] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.893090] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.903813] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.924637] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.935784] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.954262] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.964603] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   44.994015] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.004527] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.021686] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.032044] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.048829] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.059362] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.076157] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.087039] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.103622] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.113739] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.130490] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.140409] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.157191] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.168125] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.186229] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.198914] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.218057] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.232128] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.251206] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.261799] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.278021] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.290276] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.326489] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.337037] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.353329] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.363501] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.380088] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.390661] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.407339] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.417363] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.435173] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.447688] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.465778] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.476073] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.493148] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.502523] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.519179] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.529122] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.546218] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.556154] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.572961] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.584768] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.602403] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.612720] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.629818] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.640448] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.657590] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.673228] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.691578] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.704734] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.724258] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.735270] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.755593] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.769482] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.787619] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.799271] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.816201] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.827249] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.844513] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.854726] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.871906] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.882395] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.899538] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.910111] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.927356] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.938668] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.955534] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.969075] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   45.988941] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.000017] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.018336] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.032629] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.050703] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.061301] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.078090] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.088273] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.105423] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.120083] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.137095] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.147539] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.164083] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.174384] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.191054] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.200763] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.217649] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.227944] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.249604] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.271781] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.291266] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.302488] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.319906] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.332876] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.369658] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.380142] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.397416] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.407838] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.424767] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.435753] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.467429] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.478462] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.495421] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.505905] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.523105] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.533986] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.550851] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.562676] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.579788] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.590011] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.607171] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.617647] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.634832] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.649284] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.669432] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.680851] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.701536] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.712545] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.730985] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.741066] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.758849] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.769046] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.786325] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.799837] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.837307] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.857174] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.889251] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.900551] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.917865] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.931931] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.948384] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.957936] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.974268] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   46.984409] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.000397] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.009901] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.026155] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.035186] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.051455] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.060839] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.076938] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.086544] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.102050] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.111194] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.126778] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.136227] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.151965] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.162364] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.179367] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.192263] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.210769] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.222086] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.239584] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.249116] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.264676] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.274350] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.290331] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.300486] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.316191] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.325765] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.341236] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.351170] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.366980] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.376894] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.392766] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.402563] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.418203] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.429259] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.445355] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.457588] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.473276] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.488233] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.504346] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.514064] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.530132] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.540017] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.555835] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.565527] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.581189] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.595874] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.611567] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.625281] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.641511] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.653436] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.669226] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.678900] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.694863] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.704608] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.720333] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.729967] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.753075] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.763752] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.779646] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.789818] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.805523] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.816211] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.831673] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.842864] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.858801] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.868412] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.883868] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.893208] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.908628] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.918546] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.934286] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.944635] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.960696] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.970151] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.985828] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   47.995548] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   48.011430] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   48.021569] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   48.037524] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   48.047085] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   48.063818] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   48.073362] RIP: 0010:fuse_opt_fd+0x5e/0x340
[   48.089488] RIP: 0010:fuse_opt_fd+0x5e/0x340
